y_true,y_pred,residual,absolute_error
227.5973666,224.2377265859582,3.359640014041787,3.359640014041787
184.0478213,181.4627716769873,2.585049623012708,2.585049623012708
173.2842591,177.92847082683318,-4.644211726833163,4.644211726833163
54.87146753,56.784062992015095,-1.9125954620150978,1.9125954620150978
198.6798248,195.7086255856941,2.971199214305898,2.971199214305898
327.2404468,331.26983844733775,-4.029391647337775,4.029391647337775
141.1120057,138.71815978236225,2.393845917637748,2.393845917637748
279.998199,281.20713777110734,-1.2089387711073414,1.2089387711073414
210.4689581,213.55453579639482,-3.0855776963948074,3.0855776963948074
231.7642637,227.8171761639298,3.9470875360701996,3.9470875360701996
85.81164773,85.31164278367993,0.5000049463200753,0.5000049463200753
113.1893779,106.6784468021984,6.510931097801603,6.510931097801603
36.30549977,39.04028383294113,-2.734784062941131,2.734784062941131
166.0603064,167.23926179148935,-1.1789553914893531,1.1789553914893531
284.0248239,284.7413846866873,-0.7165607866872961,0.7165607866872961
222.4683071,224.2416127169111,-1.7733056169111023,1.7733056169111023
149.8920675,149.3961333571587,0.49593414284129267,0.49593414284129267
53.55799661,56.79191563528482,-3.233919025284827,3.233919025284827
104.5909045,106.68813945029112,-2.0972349502911243,2.0972349502911243
245.8102151,245.50766777975133,0.3025473202486637,0.3025473202486637
247.3166842,242.01477705045804,5.301907149541961,5.301907149541961
278.955153,277.6516089595014,1.3035440404985934,1.3035440404985934
197.1262712,199.20021559567263,-2.0739443956726404,2.0739443956726404
344.8519006,338.10536525016414,6.746535349835881,6.746535349835881
134.7800375,135.13285749325743,-0.35281999325744096,0.35281999325744096
69.83370712,71.078730107422,-1.2450229874220042,1.2450229874220042
316.5734832,316.8923704242821,-0.3188872242820935,0.3188872242820935
